last_names,country,ISO numeric,rank
Gozi,San Marino,674,32.0
Guidi,San Marino,674,8.0
Lonfernini,San Marino,674,27.0
Maiani,San Marino,674,21.0
Mazza,San Marino,674,52.0
Menicucci,San Marino,674,44.0
Michelotti,San Marino,674,28.0
Montironi,San Marino,674,48.0
Moretti,San Marino,674,14.0
Muccioli,San Marino,674,9.0
Mularoni,San Marino,674,3.0
Muratori,San Marino,674,35.0
Pasolini,San Marino,674,45.0
Pierguidi,San Marino,674,53.0
Podeschi,San Marino,674,38.0
Reffi,San Marino,674,10.0
Renzi,San Marino,674,26.0
Righi,San Marino,674,18.0
Rossi,San Marino,674,0.0
Santolini,San Marino,674,54.0
Selva,San Marino,674,19.0
Simoncini,San Marino,674,30.0
Stefanelli,San Marino,674,24.0
Tamagnini,San Marino,674,36.0
Toccaceli,San Marino,674,41.0
Tonnini,San Marino,674,58.0
Ugolini,San Marino,674,43.0
Valentini,San Marino,674,15.0
Vannucci,San Marino,674,50.0
Zafferani,San Marino,674,29.0
Zonzini,San Marino,674,7.0
AdamoviÄ,Serbia,688,84.0
AleksiÄ,Serbia,688,25.0
AntiÄ,Serbia,688,28.0
AnÄelkoviÄ,Serbia,688,106.0
ArsenijeviÄ,Serbia,688,63.0
BabiÄ,Serbia,688,85.0
BlagojeviÄ,Serbia,688,64.0
BogdanoviÄ,Serbia,688,45.0
BoÅ¡koviÄ,Serbia,688,107.0
CvetkoviÄ,Serbia,688,50.0
DamjanoviÄ,Serbia,688,65.0
DamnjanoviÄ,Serbia,688,87.0
DaÄiÄ,Serbia,688,109.0
DimitrijeviÄ,Serbia,688,9.0
ErakoviÄ,Serbia,688,88.0
Erdeljan,Serbia,688,110.0
EriÄ,Serbia,688,66.0
Filipov,Serbia,688,67.0
FilipoviÄ,Serbia,688,33.0
Furtula,Serbia,688,89.0
GajiÄ,Serbia,688,52.0
GavriloviÄ,Serbia,688,68.0
GoluboviÄ,Serbia,688,112.0
GrujiÄ,Serbia,688,90.0
HadÅ¾iÄ,Serbia,688,69.0
Horvat,Serbia,688,91.0
Hristov,Serbia,688,113.0
IgnjatoviÄ,Serbia,688,70.0
IliÄ,Serbia,688,5.0
IsakoviÄ,Serbia,688,92.0
IvanoviÄ,Serbia,688,53.0
IvkoviÄ,Serbia,688,114.0
JakÅ¡iÄ,Serbia,688,93.0
JankoviÄ,Serbia,688,35.0
JeliÄ,Serbia,688,115.0
JociÄ,Serbia,688,71.0
JovanoviÄ,Serbia,688,0.0
JoviÄ,Serbia,688,54.0
KariÄ,Serbia,688,94.0
KneÅ¾eviÄ,Serbia,688,72.0
KostiÄ,Serbia,688,11.0
KovaÄeviÄ,Serbia,688,23.0
KrstiÄ,Serbia,688,39.0
KuzmanoviÄ,Serbia,688,116.0
LaloviÄ,Serbia,688,95.0
LazareviÄ,Serbia,688,24.0
LaziÄ,Serbia,688,73.0
LukiÄ,Serbia,688,36.0
MaksimoviÄ,Serbia,688,31.0
MandiÄ,Serbia,688,96.0
MarinkoviÄ,Serbia,688,74.0
MarjanoviÄ,Serbia,688,37.0
MarkoviÄ,Serbia,688,3.0
MatiÄ,Serbia,688,118.0
MihajloviÄ,Serbia,688,34.0
MilanoviÄ,Serbia,688,17.0
MiliÄ,Serbia,688,29.0
MilosavljeviÄ,Serbia,688,55.0
MilovanoviÄ,Serbia,688,46.0
MiloÅ¡eviÄ,Serbia,688,8.0
MitroviÄ,Serbia,688,40.0
MladenoviÄ,Serbia,688,21.0
NedeljkoviÄ,Serbia,688,41.0
NediÄ,Serbia,688,75.0
NeÅ¡iÄ,Serbia,688,97.0
NikoliÄ,Serbia,688,2.0
Nikolov,Serbia,688,56.0
ObradoviÄ,Serbia,688,42.0
ObrenoviÄ,Serbia,688,120.0
OgnjanoviÄ,Serbia,688,76.0
OstojiÄ,Serbia,688,98.0
PanteliÄ,Serbia,688,57.0
PantiÄ,Serbia,688,121.0
PaunoviÄ,Serbia,688,77.0
PavloviÄ,Serbia,688,7.0
PejiÄ,Serbia,688,99.0
PeriÄ,Serbia,688,43.0
PetroviÄ,Serbia,688,1.0
PopoviÄ,Serbia,688,14.0
RadenkoviÄ,Serbia,688,58.0
RadivojeviÄ,Serbia,688,47.0
RadiÄ,Serbia,688,122.0
RadovanoviÄ,Serbia,688,16.0
RajkoviÄ,Serbia,688,78.0
RakiÄ,Serbia,688,100.0
RankoviÄ,Serbia,688,44.0
RistiÄ,Serbia,688,22.0
SariÄ,Serbia,688,101.0
SaviÄ,Serbia,688,32.0
SavkoviÄ,Serbia,688,59.0
SimeonoviÄ,Serbia,688,79.0
SimiÄ,Serbia,688,13.0
SpasiÄ,Serbia,688,123.0
StankoviÄ,Serbia,688,6.0
StanojeviÄ,Serbia,688,48.0
StefanoviÄ,Serbia,688,20.0
StojanoviÄ,Serbia,688,12.0
StojkoviÄ,Serbia,688,38.0
TanaskoviÄ,Serbia,688,102.0
TasiÄ,Serbia,688,80.0
TodoroviÄ,Serbia,688,27.0
TomiÄ,Serbia,688,10.0
ToÅ¡iÄ,Serbia,688,60.0
TrifunoviÄ,Serbia,688,124.0
UroÅ¡ev,Serbia,688,125.0
UroÅ¡eviÄ,Serbia,688,81.0
Uzelac,Serbia,688,103.0
VasiÄ,Serbia,688,19.0
VeliÄkoviÄ,Serbia,688,82.0
VidoviÄ,Serbia,688,104.0
VraniÄ,Serbia,688,126.0
VukoviÄ,Serbia,688,26.0
VuÄkoviÄ,Serbia,688,61.0
ZdravkoviÄ,Serbia,688,49.0
ZlatkoviÄ,Serbia,688,105.0
ZoriÄ,Serbia,688,83.0
ÄiriÄ,Serbia,688,86.0
ÄosiÄ,Serbia,688,108.0
ÄokiÄ,Serbia,688,51.0
ÄorÄeviÄ,Serbia,688,4.0
ÄukiÄ,Serbia,688,18.0
ÄuriÄ,Serbia,688,30.0
Å½ivanoviÄ,Serbia,688,62.0
Å½ivkoviÄ,Serbia,688,15.0
Antal,Slovakia,703,30.0
AntalovÃ¡,Slovakia,703,89.0
Balogh,Slovakia,703,15.0
BaloghovÃ¡,Slovakia,703,74.0
BalÃ¡zs,Slovakia,703,54.0
BalÃ¡zsovÃ¡,Slovakia,703,113.0
BalÃ¡Å¾,Slovakia,703,9.0
BalÃ¡Å¾ ovÃ¡,Slovakia,703,67.0
Barta,Slovakia,703,48.0
BartaovÃ¡,Slovakia,703,107.0
BodnÃ¡r,Slovakia,703,27.0
BodnÃ¡rovÃ¡,Slovakia,703,86.0
Boros,Slovakia,703,37.0
BorosovÃ¡,Slovakia,703,96.0
Budai,Slovakia,703,46.0
BudaiovÃ¡,Slovakia,703,105.0
Farkas,Slovakia,703,14.0
FarkasovÃ¡,Slovakia,703,73.0
FehÃ©r,Slovakia,703,53.0
FehÃ©rovÃ¡,Slovakia,703,112.0
Fekete,Slovakia,703,23.0
FeketeovÃ¡,Slovakia,703,82.0
Fodor,Slovakia,703,56.0
FodorovÃ¡,Slovakia,703,115.0
FÃ¡biÃ¡n,Slovakia,703,28.0
FÃ¡biÃ¡novÃ¡,Slovakia,703,87.0
GÃ¡l,Slovakia,703,24.0
GÃ¡lovÃ¡,Slovakia,703,83.0
Hajdu,Slovakia,703,60.0
HajdÃºovÃ¡,Slovakia,703,119.0
HegedÅ±s,Slovakia,703,41.0
HegedÅ±sovÃ¡,Slovakia,703,100.0
HorvÃ¡th,Slovakia,703,2.0
HorvÃ¡thovÃ¡,Slovakia,703,64.0
HrnÄiar,Slovakia,703,11.0
JuhÃ¡sz,Slovakia,703,18.0
JuhÃ¡szovÃ¡,Slovakia,703,77.0
Katona,Slovakia,703,34.0
KatonovÃ¡,Slovakia,703,93.0
Kelemen,Slovakia,703,57.0
KelemenovÃ¡,Slovakia,703,116.0
KirÃ¡ly,Slovakia,703,50.0
KirÃ¡lyovÃ¡,Slovakia,703,109.0
Kiss,Slovakia,703,8.0
KissovÃ¡,Slovakia,703,69.0
KovÃ¡cs,Slovakia,703,1.0
KovÃ¡Ä,Slovakia,703,10.0
KovÃ¡ÄovÃ¡,Slovakia,703,63.0
Kozma,Slovakia,703,43.0
KozmaovÃ¡,Slovakia,703,102.0
Lakatos,Slovakia,703,31.0
LakatosovÃ¡,Slovakia,703,90.0
Lengyel,Slovakia,703,38.0
Lengyel ovÃ¡,Slovakia,703,97.0
LukÃ¡cs,Slovakia,703,58.0
LukÃ¡csovÃ¡,Slovakia,703,117.0
LukÃ¡Ä,Slovakia,703,12.0
LukÃ¡ÄovÃ¡,Slovakia,703,71.0
MolnÃ¡r,Slovakia,703,6.0
MolnÃ¡rovÃ¡,Slovakia,703,62.0
MÃ¡rton,Slovakia,703,40.0
MÃ¡rtonovÃ¡,Slovakia,703,99.0
MÃ¡tÃ©,Slovakia,703,33.0
MÃ¡tÃ©ovÃ¡,Slovakia,703,92.0
MÃ©szÃ¡ros,Slovakia,703,20.0
MÃ©szÃ¡rosovÃ¡,Slovakia,703,79.0
Nagy,Slovakia,703,5.0
NagyovÃ¡,Slovakia,703,65.0
NovÃ¡k,Slovakia,703,0.0
NÃ©meth,Slovakia,703,13.0
NÃ©methovÃ¡,Slovakia,703,72.0
OlÃ¡h,Slovakia,703,21.0
OlÃ¡hovÃ¡,Slovakia,703,80.0
OrsÃ³s,Slovakia,703,47.0
OrsÃ³sovÃ¡,Slovakia,703,106.0
Papp,Slovakia,703,16.0
PappovÃ¡,Slovakia,703,75.0
PintÃ©r,Slovakia,703,42.0
PintÃ©rovÃ¡,Slovakia,703,101.0
PÃ¡l,Slovakia,703,44.0
PÃ¡lovÃ¡,Slovakia,703,103.0
PÃ¡sztor,Slovakia,703,29.0
PÃ¡sztorovÃ¡,Slovakia,703,88.0
RÃ¡cz,Slovakia,703,22.0
RÃ¡czovÃ¡,Slovakia,703,81.0
Simon,Slovakia,703,19.0
SimonovÃ¡,Slovakia,703,78.0
Somogyi,Slovakia,703,35.0
SomogyiovÃ¡,Slovakia,703,94.0
SzabÃ³,Slovakia,703,7.0
SzabÃ³ovÃ¡,Slovakia,703,68.0
Szalai,Slovakia,703,45.0
SzalaiovÃ¡,Slovakia,703,104.0
Szekeres,Slovakia,703,51.0
SzekeresovÃ¡,Slovakia,703,110.0
SzilÃ¡gyi,Slovakia,703,26.0
SzilÃ¡gyiovÃ¡,Slovakia,703,85.0
SzÃ¡ntÃ³,Slovakia,703,59.0
SzÃ¡ntÃ³ovÃ¡,Slovakia,703,118.0
SzÅke,Slovakia,703,55.0
SzÅkeovÃ¡,Slovakia,703,114.0
SzÅ±cs,Slovakia,703,39.0
SzÅ±csovÃ¡,Slovakia,703,98.0
SÃ¡ndor,Slovakia,703,49.0
SÃ¡ndorovÃ¡,Slovakia,703,108.0
TakÃ¡cs,Slovakia,703,17.0
TakÃ¡csovÃ¡,Slovakia,703,76.0
TÃ³th,Slovakia,703,4.0
TÃ³thovÃ¡,Slovakia,703,66.0
TÃ¶rÃ¶k,Slovakia,703,52.0
TÃ¶rÃ¶kova,Slovakia,703,111.0
UrbÃ¡n,Slovakia,703,32.0
UrbÃ¡novÃ¡,Slovakia,703,91.0
Varga,Slovakia,703,3.0
VargovÃ¡,Slovakia,703,70.0
Veres,Slovakia,703,36.0
VeresovÃ¡,Slovakia,703,95.0
Vincze,Slovakia,703,25.0
VinczeovÃ¡,Slovakia,703,84.0
VÃ¡radi,Slovakia,703,61.0
VÃ¡radiovÃ¡,Slovakia,703,120.0
AdamiÄ,Slovenia,705,51.0
Arh,Slovenia,705,74.0
Bajc,Slovenia,705,98.0
Bergant,Slovenia,705,29.0
Bizjak,Slovenia,705,16.0
Blatnik,Slovenia,705,75.0
BoÅ¾iÄ,Slovenia,705,11.0
Breznik,Slovenia,705,52.0
Cerar,Slovenia,705,30.0
Cigler,Slovenia,705,76.0
Debeljak,Slovenia,705,31.0
Dolenc,Slovenia,705,54.0
DrnovÅ¡ek,Slovenia,705,77.0
Dular,Slovenia,705,100.0
EmerÅ¡iÄ,Slovenia,705,78.0
Erjavec,Slovenia,705,32.0
ErÅ¾en,Slovenia,705,55.0
Fabjan,Slovenia,705,79.0
Fajfar,Slovenia,705,101.0
Fink,Slovenia,705,56.0
Furlan,Slovenia,705,33.0
Gaber,Slovenia,705,102.0
GaÅ¡per,Slovenia,705,34.0
Golob,Slovenia,705,7.0
Gomboc,Slovenia,705,57.0
Grilc,Slovenia,705,80.0
Hafner,Slovenia,705,81.0
Horvat,Slovenia,705,1.0
HoÄevar,Slovenia,705,35.0
Hribar,Slovenia,705,13.0
Hrovat,Slovenia,705,103.0
Hudnik,Slovenia,705,58.0
Ipavec,Slovenia,705,82.0
Iskra,Slovenia,705,36.0
IvanÄiÄ,Slovenia,705,59.0
Jazbec,Slovenia,705,19.0
Jenko,Slovenia,705,37.0
Jeraj,Slovenia,705,83.0
Jerman,Slovenia,705,60.0
Jug,Slovenia,705,104.0
Kastelic,Slovenia,705,12.0
KavÄiÄ,Slovenia,705,38.0
KlemenÄiÄ,Slovenia,705,61.0
Kokalj,Slovenia,705,84.0
Kolar,Slovenia,705,20.0
Kos,Slovenia,705,8.0
KovaÄiÄ,Slovenia,705,3.0
Krajnc,Slovenia,705,2.0
Lampret,Slovenia,705,85.0
LavriÄ,Slovenia,705,39.0
Lazar,Slovenia,705,21.0
Logar,Slovenia,705,62.0
Majcen,Slovenia,705,22.0
MarinÄiÄ,Slovenia,705,63.0
Mavsar,Slovenia,705,86.0
Medved,Slovenia,705,40.0
Mlakar,Slovenia,705,9.0
Nagode,Slovenia,705,87.0
Nemec,Slovenia,705,41.0
Novak,Slovenia,705,0.0
Novljan,Slovenia,705,64.0
Oblak,Slovenia,705,17.0
Ogrin,Slovenia,705,88.0
OraÅ¾em,Slovenia,705,42.0
Osolnik,Slovenia,705,65.0
Pavlin,Slovenia,705,14.0
Perko,Slovenia,705,43.0
Petek,Slovenia,705,18.0
Pirnat,Slovenia,705,66.0
Planinc,Slovenia,705,89.0
PotoÄnik,Slovenia,705,5.0
Ravnik,Slovenia,705,67.0
RibiÄ,Slovenia,705,90.0
Rozman,Slovenia,705,15.0
RoÅ¾man,Slovenia,705,44.0
Rupnik,Slovenia,705,23.0
Sever,Slovenia,705,91.0
SimonÄiÄ,Slovenia,705,68.0
Sitar,Slovenia,705,24.0
Svetina,Slovenia,705,45.0
TavÄar,Slovenia,705,47.0
TomaÅ¾iÄ,Slovenia,705,25.0
Tratnik,Slovenia,705,70.0
TrÄek,Slovenia,705,93.0
Turk,Slovenia,705,10.0
Uhan,Slovenia,705,71.0
Urankar,Slovenia,705,48.0
Urbanc,Slovenia,705,26.0
UrÅ¡iÄ,Slovenia,705,94.0
ValenÄiÄ,Slovenia,705,95.0
VerbiÄ,Slovenia,705,49.0
Vidmar,Slovenia,705,6.0
Vogrinc,Slovenia,705,72.0
Volk,Slovenia,705,27.0
Winkler,Slovenia,705,96.0
Zajc,Slovenia,705,28.0
ZakrajÅ¡ek,Slovenia,705,73.0
ZavrÅ¡nik,Slovenia,705,50.0
Zorman,Slovenia,705,97.0
ZupanÄiÄ,Slovenia,705,4.0
Äebulj,Slovenia,705,99.0
Äerne,Slovenia,705,53.0
Å tefan,Slovenia,705,46.0
Å trukelj,Slovenia,705,69.0
Å ubic,Slovenia,705,92.0
Acosta,Spain,724,126.0
Aguilar,Spain,724,68.0
Aguirre,Spain,724,115.0
Alonso,Spain,724,18.0
Alvarez,Spain,724,15.0
Andres,Spain,724,140.0
Aranda,Spain,724,124.0
Arias,Spain,724,84.0
Arroyo,Spain,724,133.0
Benitez,Spain,724,80.0
Bernal,Spain,724,141.0
Blanco,Spain,724,28.0
Bravo,Spain,724,95.0
Bustos,Spain,724,117.0
Caballero,Spain,724,65.0
Cabrera,Spain,724,58.0
Calvo,Spain,724,109.0
Campos,Spain,724,60.0
Cano,Spain,724,48.0
Carmona,Spain,724,85.0
Carrasco,Spain,724,63.0
Carrillo,Spain,724,125.0
Casado,Spain,724,106.0
Casal,Spain,724,150.0
Casas,Spain,724,137.0
CastaÃ±o,Spain,724,119.0
Castillo,Spain,724,44.0
Castro,Spain,724,34.0
Cordero,Spain,724,151.0
Coronado,Spain,724,131.0
Cortes,Spain,724,45.0
Crespo,Spain,724,86.0
Cruz,Spain,724,51.0
Cuevas,Spain,724,122.0
Delgado,Spain,724,33.0
Diaz,Spain,724,13.0
Diez,Spain,724,64.0
Dominguez,Spain,724,22.0
Duran,Spain,724,78.0
Escobar,Spain,724,152.0
Espinosa,Spain,724,101.0
Esteban,Spain,724,94.0
Exposito,Spain,724,135.0
Fernandez,Spain,724,5.0
Ferrer,Spain,724,77.0
Figueroa,Spain,724,112.0
Flores,Spain,724,59.0
Franco,Spain,724,100.0
Fuentes,Spain,724,62.0
Gallardo,Spain,724,96.0
Gallego,Spain,724,52.0
Garcia,Spain,724,0.0
Garrido,Spain,724,42.0
Gil,Spain,724,25.0
Gimenez,Spain,724,75.0
Gomez,Spain,724,4.0
Gonzalez,Spain,724,6.0
Guerrero,Spain,724,47.0
Gutierrez,Spain,724,19.0
Hernandez,Spain,724,12.0
Herrera,Spain,724,55.0
Herrero,Spain,724,71.0
Hidalgo,Spain,724,74.0
IbaÃ±ez,Spain,724,76.0
Iglesias,Spain,724,40.0
Izquierdo,Spain,724,136.0
Jimenez,Spain,724,10.0
Lara,Spain,724,102.0
Leon,Spain,724,54.0
Lopez,Spain,724,3.0
Lorenzo,Spain,724,73.0
Lozano,Spain,724,46.0
Luque,Spain,724,134.0
Manzano,Spain,724,149.0
Marcos,Spain,724,110.0
Marin,Spain,724,37.0
Marquez,Spain,724,56.0
Marti,Spain,724,139.0
Martin,Spain,724,9.0
Martinez,Spain,724,1.0
Medina,Spain,724,41.0
Mena,Spain,724,130.0
Mendez,Spain,724,50.0
Mendoza,Spain,724,93.0
Merino,Spain,724,99.0
Mesa,Spain,724,147.0
Molina,Spain,724,29.0
Montero,Spain,724,72.0
Montes,Spain,724,123.0
Mora,Spain,724,81.0
Morales,Spain,724,30.0
Moreno,Spain,724,14.0
Moya,Spain,724,103.0
MuÃ±oz,Spain,724,16.0
Navarro,Spain,724,20.0
Nieto,Spain,724,67.0
NuÃ±ez,Spain,724,39.0
Ochoa,Spain,724,145.0
Ortega,Spain,724,32.0
Ortiz,Spain,724,35.0
Palacios,Spain,724,118.0
Pardo,Spain,724,98.0
Parra,Spain,724,92.0
Pascual,Spain,724,69.0
Pastor,Spain,724,88.0
Perez,Spain,724,8.0
PeÃ±a,Spain,724,57.0
Pons,Spain,724,128.0
Prado,Spain,724,148.0
Prieto,Spain,724,49.0
Quintana,Spain,724,132.0
Ramirez,Spain,724,26.0
Ramos,Spain,724,24.0
Redondo,Spain,724,127.0
Rey,Spain,724,154.0
Reyes,Spain,724,66.0
Rico,Spain,724,107.0
Rios,Spain,724,146.0
Rivera,Spain,724,105.0
Rodriguez,Spain,724,2.0
Rojas,Spain,724,97.0
Rojo,Spain,724,108.0
Roldan,Spain,724,143.0
Roman,Spain,724,87.0
Romero,Spain,724,17.0
Rubio,Spain,724,36.0
Ruiz,Spain,724,11.0
Saez,Spain,724,90.0
Salas,Spain,724,111.0
Salazar,Spain,724,144.0
Sanchez,Spain,724,7.0
Santana,Spain,724,70.0
Santiago,Spain,724,79.0
Santos,Spain,724,43.0
Sanz,Spain,724,38.0
Segura,Spain,724,116.0
Serrano,Spain,724,27.0
Silva,Spain,724,113.0
Soler,Spain,724,104.0
Soto,Spain,724,89.0
Suarez,Spain,724,31.0
Torres,Spain,724,21.0
Valero,Spain,724,129.0
Valls,Spain,724,121.0
Varela,Spain,724,142.0
Vargas,Spain,724,83.0
Vazquez,Spain,724,23.0
Vega,Spain,724,61.0
Velasco,Spain,724,91.0
Velazquez,Spain,724,153.0
Vicente,Spain,724,82.0
Vidal,Spain,724,53.0
Villar,Spain,724,138.0
Abrahamsson,Sweden,752,78.0
Ali,Sweden,752,37.0
Andersson,Sweden,752,0.0
Andreasson,Sweden,752,91.0
Arvidsson,Sweden,752,52.0
Axelsson,Sweden,752,24.0
Bengtsson,Sweden,752,14.0
Berg,Sweden,752,23.0
Berggren,Sweden,752,66.0
Berglund,Sweden,752,30.0
Bergman,Sweden,752,46.0
Bergqvist,Sweden,752,50.0
BergstrÃ¶m,Sweden,752,25.0
BjÃ¶rk,Sweden,752,65.0
BjÃ¶rklund,Sweden,752,95.0
Blom,Sweden,752,90.0
Blomqvist,Sweden,752,58.0
Borg,Sweden,752,100.0
BostrÃ¶m,Sweden,752,126.0
BÃ¤ckstrÃ¶m,Sweden,752,106.0
Carlsson,Sweden,752,120.0
Claesson,Sweden,752,57.0
Dahl,Sweden,752,83.0
Dahlberg,Sweden,752,123.0
Danielsson,Sweden,752,39.0
Edberg,Sweden,752,111.0
Edlund,Sweden,752,98.0
Ek,Sweden,752,87.0
Eklund,Sweden,752,41.0
EklÃ¶f,Sweden,752,109.0
EkstrÃ¶m,Sweden,752,72.0
Eliasson,Sweden,752,62.0
EngstrÃ¶m,Sweden,752,38.0
Eriksson,Sweden,752,4.0
Falk,Sweden,752,99.0
Fors,Sweden,752,124.0
Forsberg,Sweden,752,34.0
Fransson,Sweden,752,45.0
Fredriksson,Sweden,752,31.0
Gunnarsson,Sweden,752,43.0
Gustafsson,Sweden,752,9.0
Hansson,Sweden,752,13.0
Hedberg,Sweden,752,110.0
Hedlund,Sweden,752,73.0
HellstrÃ¶m,Sweden,752,84.0
Henriksson,Sweden,752,33.0
Hermansson,Sweden,752,77.0
Holm,Sweden,752,44.0
Holmberg,Sweden,752,53.0
Holmgren,Sweden,752,85.0
HÃ¥kansson,Sweden,752,40.0
HÃ¶glund,Sweden,752,113.0
Isaksson,Sweden,752,49.0
Ivarsson,Sweden,752,88.0
Jakobsson,Sweden,752,17.0
Jansson,Sweden,752,12.0
Johansson,Sweden,752,1.0
Jonsson,Sweden,752,11.0
JÃ¶nsson,Sweden,752,15.0
Karlsson,Sweden,752,2.0
Larsson,Sweden,752,5.0
Lennartsson,Sweden,752,121.0
Lind,Sweden,752,27.0
Lindberg,Sweden,752,16.0
Linder,Sweden,752,101.0
Lindgren,Sweden,752,22.0
Lindholm,Sweden,752,119.0
Lindqvist,Sweden,752,21.0
LindstrÃ¶m,Sweden,752,20.0
Lund,Sweden,752,68.0
Lundberg,Sweden,752,26.0
Lundgren,Sweden,752,28.0
Lundin,Sweden,752,42.0
Lundqvist,Sweden,752,61.0
LundstrÃ¶m,Sweden,752,102.0
LÃ¶fgren,Sweden,752,54.0
Magnusson,Sweden,752,18.0
Malmberg,Sweden,752,104.0
MalmstrÃ¶m,Sweden,752,117.0
Martinsson,Sweden,752,76.0
Mattsson,Sweden,752,29.0
Melin,Sweden,752,93.0
Moberg,Sweden,752,107.0
MÃ¥nsson,Sweden,752,81.0
MÃ¥rtensson,Sweden,752,59.0
Nilsson,Sweden,752,3.0
Norberg,Sweden,752,97.0
Nordin,Sweden,752,69.0
NordstrÃ¶m,Sweden,752,60.0
Nyberg,Sweden,752,56.0
NystrÃ¶m,Sweden,752,51.0
Olofsson,Sweden,752,19.0
Olsson,Sweden,752,6.0
Persson,Sweden,752,7.0
Pettersson,Sweden,752,10.0
PÃ¥lsson,Sweden,752,63.0
RosÃ©n,Sweden,752,115.0
Samuelsson,Sweden,752,47.0
Sandberg,Sweden,752,32.0
SandstrÃ¶m,Sweden,752,67.0
SjÃ¶berg,Sweden,752,35.0
SjÃ¶gren,Sweden,752,75.0
SjÃ¶strÃ¶m,Sweden,752,108.0
Strandberg,Sweden,752,105.0
StrÃ¶m,Sweden,752,70.0
StrÃ¶mberg,Sweden,752,80.0
Sundberg,Sweden,752,74.0
Sundqvist,Sweden,752,114.0
SundstrÃ¶m,Sweden,752,86.0
Svensson,Sweden,752,8.0
SÃ¶derberg,Sweden,752,55.0
SÃ¶derstrÃ¶m,Sweden,752,89.0
TÃ¶rnqvist,Sweden,752,116.0
Vesterberg,Sweden,752,96.0
Viklund,Sweden,752,64.0
VikstrÃ¶m,Sweden,752,122.0
Wallin,Sweden,752,36.0
Westberg,Sweden,752,112.0
WikstrÃ¶m,Sweden,752,48.0
Ãberg,Sweden,752,71.0
Ãgren,Sweden,752,118.0
Ãkesson,Sweden,752,82.0
ÃstrÃ¶m,Sweden,752,92.0
Ãberg,Sweden,752,79.0
Ãhman,Sweden,752,94.0
Ãstberg,Sweden,752,125.0
Ãstlund,Sweden,752,103.0
Ackermann,Switzerland,756,44.0
Aebischer,Switzerland,756,48.0
Ammann,Switzerland,756,36.0
Amstutz,Switzerland,756,107.0
Bader,Switzerland,756,67.0
Baumann,Switzerland,756,12.0
Baumgartner,Switzerland,756,38.0
Becker,Switzerland,756,28.0
Berger,Switzerland,756,30.0
Bieri,Switzerland,756,43.0
Blaser,Switzerland,756,49.0
Bossert,Switzerland,756,101.0
Bosshard,Switzerland,756,74.0
BrechbÃ¼hl,Switzerland,756,104.0
Brun,Switzerland,756,92.0
Brunner,Switzerland,756,11.0
Burkhard,Switzerland,756,53.0
BÃ¤rtschi,Switzerland,756,99.0
BÃ¼hler,Switzerland,756,25.0
BÃ¼rge,Switzerland,756,94.0
BÃ¼rgi,Switzerland,756,79.0
BÃ¼rgin,Switzerland,756,117.0
BÃ¼rki,Switzerland,756,89.0
Egger,Switzerland,756,71.0
Egli,Switzerland,756,51.0
Fankhauser,Switzerland,756,75.0
Fischer,Switzerland,756,9.0
FlÃ¼ckiger,Switzerland,756,56.0
Frei,Switzerland,756,13.0
Fuchs,Switzerland,756,33.0
Gasser,Switzerland,756,76.0
Gerber,Switzerland,756,10.0
Gfeller,Switzerland,756,95.0
Glauser,Switzerland,756,102.0
Graber,Switzerland,756,65.0
Graf,Switzerland,756,18.0
GrÃ¼ter,Switzerland,756,106.0
Gurtner,Switzerland,756,115.0
Gut,Switzerland,756,47.0
Haas,Switzerland,756,66.0
Haller,Switzerland,756,54.0
Hess,Switzerland,756,73.0
Hofer,Switzerland,756,32.0
Hofmann,Switzerland,756,24.0
Huber,Switzerland,756,5.0
Hug,Switzerland,756,97.0
Imhof,Switzerland,756,70.0
Jost,Switzerland,756,52.0
Kaufmann,Switzerland,756,21.0
Keller,Switzerland,756,3.0
Kohler,Switzerland,756,42.0
Kuhn,Switzerland,756,68.0
Kunz,Switzerland,756,50.0
KÃ¤ser,Switzerland,756,81.0
Lanz,Switzerland,756,85.0
Lauber,Switzerland,756,112.0
Lehmann,Switzerland,756,20.0
Leuenberger,Switzerland,756,60.0
Linder,Switzerland,756,116.0
Loosli,Switzerland,756,82.0
LÃ¼scher,Switzerland,756,96.0
LÃ¼thi,Switzerland,756,31.0
LÃ¼thy,Switzerland,756,125.0
Marti,Switzerland,756,29.0
Meier,Switzerland,756,1.0
Meister,Switzerland,756,120.0
Meyer,Switzerland,756,7.0
Moor,Switzerland,756,88.0
Moser,Switzerland,756,15.0
MÃ¼ller,Switzerland,756,0.0
Nguyen,Switzerland,756,22.0
Nussbaum,Switzerland,756,61.0
Ott,Switzerland,756,86.0
Pfister,Switzerland,756,45.0
Portmann,Switzerland,756,87.0
Rieder,Switzerland,756,83.0
Ritter,Switzerland,756,55.0
Roth,Switzerland,756,19.0
Ryser,Switzerland,756,62.0
RÃ¶thlisberger,Switzerland,756,109.0
RÃ¼edi,Switzerland,756,90.0
RÃ¼egg,Switzerland,756,37.0
RÃ¼egsegger,Switzerland,756,121.0
Schaller,Switzerland,756,118.0
Scheidegger,Switzerland,756,105.0
Schenk,Switzerland,756,69.0
SchlÃ¤pfer,Switzerland,756,100.0
Schmid,Switzerland,756,2.0
Schmutz,Switzerland,756,84.0
Schneider,Switzerland,756,6.0
Schwarz,Switzerland,756,46.0
SchÃ¤fer,Switzerland,756,35.0
SchÃ¤r,Switzerland,756,93.0
SchÃ¶pfer,Switzerland,756,113.0
